seconds,frequency,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,timestamp_ms,temperature,humidity,sensor_module_id,run_name,trial_id,dataset,session_id,trial_state,label
43.0,1.0,12483,104143,29600,55808,223122,20619,134674,69416,194693,91268,156346,133674,12320,83586,6480,1464,60803,30312,106280,254917,179477,21925,355681,10665,30819,267879,45754,70503,363631,50089,411478,244740,2022-11-15T15:14:19.294000-05:00,25.17,53.09947368421053,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
44.0,1.0,12486,104205,29606,55825,223104,20624,134608,69432,194652,91280,156548,133418,12320,83507,6487,1462,60824,30299,106224,254913,179326,21919,355741,10700,30824,267863,45740,70490,364742,50138,411662,244811,2022-11-15T15:14:20.294000-05:00,25.1799793814433,53.25486597938144,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
45.0,1.0,12489,104221,29602,55834,223248,20623,134557,69448,194640,91291,156714,133206,12315,83482,6492,1461,60827,30292,106247,254924,179235,21918,355875,10731,30836,267850,45734,70457,365582,50194,411612,244643,2022-11-15T15:14:21.294000-05:00,25.179402061855672,53.37828865979382,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
46.0,1.0,12489,104201,29599,55856,223189,20617,134565,69423,194671,91307,156791,133057,12317,83518,6495,1462,60800,30301,106373,254903,179096,21919,355968,10761,30842,267780,45737,70447,366364,50202,411568,244698,2022-11-15T15:14:22.294000-05:00,25.17560824742268,53.48047422680413,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
47.0,1.0,12491,104212,29606,55863,223150,20613,134484,69437,194706,91316,156847,132850,12318,83574,6501,1462,60817,30301,106349,254897,179160,21914,355837,10784,30841,267791,45727,70458,367001,50222,411381,244728,2022-11-15T15:14:23.294000-05:00,25.174070247933884,53.567438016528925,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
48.0,1.0,12493,104312,29617,55922,223206,20612,134420,69448,194696,91324,156961,132535,12318,83597,6507,1463,60833,30298,106204,254952,179058,21919,355909,10808,30861,267847,45733,70421,367630,50267,411417,244781,2022-11-15T15:14:24.294000-05:00,25.176240988671474,53.62496395468589,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
49.0,1.0,12494,104311,29609,55911,223236,20617,134154,69465,194611,91336,157036,132187,12317,83557,6509,1464,60824,30294,106338,254937,179036,21920,355865,10825,30868,267874,45722,70328,368018,50276,411225,244882,2022-11-15T15:14:25.294000-05:00,25.193119834710743,53.666239669421486,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
50.0,1.0,12494,104327,29596,55885,223296,20613,134194,69471,194590,91347,157106,131954,12314,83575,6510,1461,60792,30294,106219,254844,179115,21921,355779,10838,30866,267805,45713,70258,368294,50251,411061,244896,2022-11-15T15:14:26.294000-05:00,25.172208333333334,53.67305208333333,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
51.0,1.0,12494,104292,29571,55905,223318,20610,134232,69474,194610,91330,157133,131912,12315,83522,6511,1461,60823,30285,106315,254834,179106,21913,355889,10850,30821,267783,45694,70152,368506,50244,411233,245000,2022-11-15T15:14:27.294000-05:00,25.196443298969072,53.69915463917526,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
52.0,1.0,12494,104265,29545,55895,223382,20601,134605,69445,194503,91303,157088,131708,12315,83508,6511,1461,60810,30287,106577,254821,179273,21915,355857,10855,30840,267908,45682,70093,368457,50233,411014,245050,2022-11-15T15:14:28.294000-05:00,25.202394220846234,53.71,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
53.0,1.0,12493,104251,29541,55879,223368,20606,134592,69431,194439,91293,157077,131551,12314,83515,6508,1463,60809,30284,106264,254833,179382,21917,355641,10857,30849,267757,45665,69968,368208,50194,411067,244974,2022-11-15T15:14:29.294000-05:00,25.207917525773198,53.702082474226806,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
54.0,1.0,12492,104290,29546,55874,223334,20603,134595,69440,194494,91302,157057,131380,12311,83495,6508,1462,60816,30280,106175,254840,179279,21915,355710,10861,30846,267733,45647,69854,367969,50151,411049,244979,2022-11-15T15:14:30.294000-05:00,25.201768953068594,53.675306859205776,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
55.0,1.0,12491,104343,29552,55870,223302,20597,134643,69454,194572,91316,157030,131197,12309,83469,6509,1461,60821,30277,106188,254843,179131,21914,355860,10866,30844,267765,45631,69750,367743,50108,410980,245013,2022-11-15T15:14:31.294000-05:00,25.191454357916452,53.64436307374935,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
56.0,1.0,12491,104288,29551,55882,223210,20595,134582,69441,194565,91294,156972,130912,12315,83414,6511,1461,60868,30277,106378,254875,179203,21900,355929,10859,30805,267692,45621,69624,367267,50080,410961,244854,2022-11-15T15:14:32.294000-05:00,25.207711340206185,53.62228865979381,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
57.0,1.0,12494,104284,29564,55842,223273,20591,134636,69433,194664,91313,156839,130505,12314,83390,6508,1461,60826,30265,106294,254777,179178,21898,356045,10860,30825,267694,45601,69481,367265,50033,411070,244833,2022-11-15T15:14:33.294000-05:00,25.219174406604747,53.58330237358101,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
58.0,1.0,12489,104269,29545,55851,223349,20588,134712,69390,194712,91314,156803,130252,12312,83379,6504,1463,60866,30259,106769,254698,179248,21897,356035,10852,30789,267621,45597,69355,366724,49925,411115,244788,2022-11-15T15:14:34.294000-05:00,25.210515463917528,53.5420618556701,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
59.0,1.0,12489,104253,29533,55852,223267,20585,134638,69389,194593,91287,156765,129956,12316,83411,6504,1463,60846,30260,106300,254674,179167,21893,355607,10851,30820,267478,45561,69175,366550,49890,411521,244847,2022-11-15T15:14:35.294000-05:00,25.22958762886598,53.491030927835055,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
60.0,1.0,12491,104221,29523,55859,223357,20590,134479,69418,194746,91279,156711,129632,12310,83502,6499,1460,60847,30261,106306,254733,179031,21904,356091,10833,30793,267403,45543,69061,366001,49863,411159,244812,2022-11-15T15:14:36.294000-05:00,25.21,53.40901030927835,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
61.0,1.0,12487,104224,29533,55812,223232,20589,134461,69422,194564,91273,156636,129359,12313,83418,6497,1462,60841,30253,106096,254644,179227,21885,355855,10822,30803,267422,45521,68898,365864,49792,410972,244852,2022-11-15T15:14:37.294000-05:00,25.20952528379773,53.34620227038184,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
62.0,1.0,12487,104174,29543,55843,223343,20576,134343,69398,194507,91232,156550,129095,12310,83414,6493,1463,60834,30242,106479,254535,179230,21901,355799,10826,30757,267461,45472,68749,365118,49689,411297,244845,2022-11-15T15:14:38.294000-05:00,25.203171987641607,53.26524201853759,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
63.0,1.0,12486,104159,29531,55786,223237,20581,134207,69416,194551,91248,156473,128895,12308,83391,6485,1463,60807,30240,106114,254644,179176,21901,355871,10808,30788,267360,45438,68618,364800,49633,410996,244811,2022-11-15T15:14:39.294000-05:00,25.23781217750258,53.20124871001032,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
64.0,1.0,12483,104129,29549,55769,223191,20576,134327,69414,194465,91240,156482,128570,12309,83316,6483,1460,60803,30232,106134,254567,179234,21886,355688,10798,30774,267284,45438,68444,364160,49535,411066,244721,2022-11-15T15:14:40.294000-05:00,25.22,53.117288659793815,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
65.0,1.0,12483,104085,29561,55795,223250,20572,134306,69448,194394,91205,156420,128300,12310,83366,6481,1464,60790,30236,106205,254491,179043,21889,355993,10780,30757,267396,45403,68286,363429,49441,410725,244668,2022-11-15T15:14:41.294000-05:00,25.216549586776857,53.0227479338843,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
66.0,1.0,12483,104068,29539,55770,223236,20558,134376,69388,194392,91205,156311,128072,12306,83379,6476,1460,60840,30222,106183,254460,178934,21885,355776,10768,30738,267293,45368,68069,362727,49363,410786,244680,2022-11-15T15:14:42.294000-05:00,25.197950566426364,52.919505664263646,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
67.0,1.0,12483,104078,29568,55750,223295,20569,134310,69368,194347,91200,156139,127758,12307,83294,6472,1460,60830,30205,106281,254520,179034,21883,355697,10746,30749,267242,45344,67868,362187,49249,410714,244782,2022-11-15T15:14:43.294000-05:00,25.197058823529414,52.818823529411766,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
68.0,1.0,12482,104028,29566,55756,223197,20565,134110,69354,194422,91189,156025,127560,12307,83309,6465,1462,60821,30211,106300,254487,179169,21880,355437,10734,30726,267093,45330,67701,361505,49110,410578,244747,2022-11-15T15:14:44.294000-05:00,25.217329896907216,52.71528865979381,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
69.0,1.0,12482,103978,29541,55735,223198,20562,134314,69363,194312,91164,155957,127205,12309,83239,6461,1461,60815,30198,106047,254472,179175,21871,355614,10715,30711,267123,45298,67523,360866,49026,410745,244755,2022-11-15T15:14:45.294000-05:00,25.2129793814433,52.58722680412371,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
70.0,1.0,12478,103910,29554,55727,223315,20558,134392,69332,194309,91135,155780,126979,12306,83256,6455,1462,60792,30204,105929,254412,179229,21868,355611,10700,30690,267054,45269,67341,359981,48926,410786,244582,2022-11-15T15:14:46.294000-05:00,25.210113636363637,52.473749999999995,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
71.0,1.0,12475,103868,29554,55712,223181,20558,134375,69342,194306,91112,155586,126617,12305,83238,6448,1464,60765,30200,106009,254383,179264,21863,355706,10681,30647,267032,45247,67132,359332,48834,410654,244558,2022-11-15T15:14:47.294000-05:00,25.193618556701033,52.35657731958763,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
72.0,1.0,12478,103829,29561,55699,223177,20551,134193,69339,194298,91108,155439,126179,12303,83225,6443,1463,60771,30197,106056,254411,179326,21864,355462,10662,30664,266925,45228,66950,358666,48729,410593,244560,2022-11-15T15:14:48.294000-05:00,25.203985355648534,52.23217573221757,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
73.0,1.0,12475,103784,29555,55706,223173,20542,134240,69360,194361,91097,155304,125728,12299,83251,6439,1464,60751,30191,106091,254346,179196,21868,355466,10644,30643,266834,45200,66776,357963,48649,410762,244595,2022-11-15T15:14:49.294000-05:00,25.21438596491228,52.10298245614035,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
74.0,1.0,12473,103758,29539,55688,223010,20541,134318,69354,194333,91062,155193,125485,12298,83245,6435,1463,60712,30180,106132,254423,179162,21865,355599,10624,30602,266718,45166,66586,357089,48589,410752,244610,2022-11-15T15:14:50.294000-05:00,25.210588235294118,51.96411764705883,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
75.0,1.0,12474,103756,29542,55676,223111,20539,134304,69320,194217,91028,155061,125309,12300,83228,6429,1461,60721,30169,106242,254437,179174,21863,355488,10601,30598,266645,45125,66391,356514,48493,410773,244492,2022-11-15T15:14:51.294000-05:00,25.19493236212279,51.82412070759625,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
76.0,1.0,12475,103758,29540,55675,223176,20537,134382,69306,194263,90992,154909,124898,12299,83141,6422,1461,60695,30172,106007,254347,179188,21859,355496,10581,30596,266610,45093,66198,355910,48403,410584,244473,2022-11-15T15:14:52.294000-05:00,25.184571723426213,51.68943240454077,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
77.0,1.0,12472,103703,29530,55628,223140,20535,134378,69299,194222,90976,154713,124516,12296,83144,6419,1462,60692,30176,106036,254300,179122,21846,355437,10562,30588,266540,45074,66007,355317,48277,410602,244508,2022-11-15T15:14:53.294000-05:00,25.185748194014447,51.55527347781218,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
78.0,1.0,12468,103641,29539,55600,223144,20530,134259,69266,194247,90955,154585,124263,12295,83189,6416,1461,60687,30168,106149,254303,179111,21844,355289,10541,30581,266489,45045,65814,354560,48153,410731,244407,2022-11-15T15:14:54.294000-05:00,25.19,51.42119587628866,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
79.0,1.0,12469,103620,29524,55568,223087,20530,134229,69285,194247,90937,154449,123840,12298,83128,6411,1462,60685,30159,106101,254319,179087,21840,355421,10518,30555,266532,45018,65650,353821,48052,410690,244364,2022-11-15T15:14:55.294000-05:00,25.19637770897833,51.274334365325075,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
80.0,1.0,12468,103583,29518,55577,223001,20528,134264,69284,194230,90906,154269,123413,12296,83138,6405,1463,60711,30160,106071,254297,179139,21837,355363,10500,30538,266503,44989,65475,353170,47935,410712,244304,2022-11-15T15:14:56.294000-05:00,25.18661855670103,51.126329896907215,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
81.0,1.0,12466,103524,29524,55577,223001,20520,134103,69255,194215,90856,154095,123089,12295,83213,6399,1462,60702,30152,105932,254353,179097,21840,355308,10477,30537,266421,44956,65273,352365,47783,410552,244242,2022-11-15T15:14:57.294000-05:00,25.19408713692946,50.981390041493775,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
82.0,1.0,12466,103494,29518,55561,222960,20516,133964,69249,194292,90827,153936,122818,12295,83216,6393,1462,60694,30143,105900,254369,179131,21834,355268,10452,30524,266333,44928,65063,351586,47647,410543,244299,2022-11-15T15:14:58.294000-05:00,25.2,50.8293759669933,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
83.0,1.0,12467,103477,29509,55547,222884,20513,133867,69251,194411,90808,153780,122558,12296,83189,6388,1462,60694,30136,105936,254350,179226,21823,355202,10427,30505,266240,44901,64853,350839,47524,410639,244393,2022-11-15T15:14:59.294000-05:00,25.2,50.67465703971119,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
84.0,1.0,12464,103412,29531,55491,222999,20509,134102,69253,194308,90791,153681,122132,12291,83072,6383,1464,60664,30133,105960,254230,179051,21825,355128,10411,30486,266165,44864,64657,350207,47449,410816,244346,2022-11-15T15:15:00.294000-05:00,25.2,50.52,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
85.0,1.0,12464,103326,29525,55522,222837,20508,134000,69266,194320,90789,153533,121707,12294,83122,6374,1462,60626,30133,106141,254172,179095,21815,355142,10383,30487,266262,44849,64483,349402,47342,410784,244412,2022-11-15T15:15:01.294000-05:00,25.191647668393784,50.38141968911917,100360_9606_705204,20221115_1513_agritech_batch2bfusmalljarmoldy_5_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARMOLDY,727f8aac-5e86-4003-b96f-77b53ed655d3,exposure,moldy
